ID,TEXTO
1054510166178234370,"En vez de yo también pondré #MeToo solo por el emoticón ese"
1054509910598320129,"RT @pedromozasrello: Gran duelo interpretativo de Close y Pryce. Nunca es tarde para alzar la voz. Lo malo es que, en estos tiempos del #Me…"
1054509150447824903,"RT @merthGar: 😢
Estoy llorando, no puedo con esto. 
#MeToo 
¿A los hombres también les pasa eso? https://t.co/HWOlZkruWq"
1054508516180979713,"RT @decimeay: Y en la UNA persisten los hechos de acoso y otras formas de violencia hacia las mujeres... Con total impunidad se persigue a…"
1054507599977201664,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054506757370904576,"#feminista promedio en un día cualquiera. https://t.co/2YYMyNMQST"
1054503267269558272,"Animo a todas las profesionales que lo sufren a tomar medidas, a dar visibilidad. No solo se nos desacredita person… https://t.co/hGFwc4tDKL"
1054501716278808578,"El #MeToo llega a Fisioterapia: "Me han pedido 'final feliz' varias veces" https://t.co/NaG5RyaDFX"
1054501611668680704,"En #Gijon estamos de suerte!! #feminista
https://t.co/mq9ofTabjX"
1054498309426106369,"Nunca subestimes a una mujer...
#Feminism #Feminista #GirlPower 💪💪✌️✌️😽😽"
1054494597798354944,"RT @mov_jupsin: Así es #NsawyaFM, la #emisoraclandestina que combate la #represión #machista en #ArabiaSaudí: 'Somos la mayoría silenciosa'…"
1054493526329905152,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054492070474366976,"RT @pacodamas: @pacodamas  canta junto a la @Shicaboom el poema !Ya! de #MaríaZambrano en su disco #LasSinsombrero . Un canto y un poema qu…"
1054490704670547968,"RT @libertaria_2: A q hora son las manifestaciones contra esta nueva agresion sexual?

Dónde están la del #MeToo ?
Dónde están las feminazi…"
1054487584888578048,"Movimiento #MeToo, un aliado contra el acoso sexual en la India https://t.co/FBJqaTFr9h https://t.co/q32euDtybi"
1054485537862627329,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054485100832964609,"Las falsedades del movimiento #Metoo, o el negocio de hacerte la víctima, https://t.co/iYpeKa26mp"
1054483883402629121,"RT @GusMunita: #Feminista en estado puro. #Abortera en estado puro.
Una Pelotuda en pocas plabras. Ojo!! Esta gente vota! https://t.co/q1YV…"
1054483530481364994,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054483420221456390,"#MeToo jajaja https://t.co/vTF7qpgOgD"
1054483116679720961,"El #MeToo llega a Fisioterapia: "Me han pedido 'final feliz' varias veces"
No encuentro palabras para expresar mi r… https://t.co/0GTMqg3LLu"
1054482982302556162,"RT @RoFerrerIlustra: #Feminista. Y no hay marcha atrás...
#SeraLey 
@CampAbortoLegal https://t.co/0QroSVtSQ6"
1054482777196912642,"Quiero caminar sin miedo a que me secuestren, quiero poder vestirme como se me cante sin miedo a que digan comentar… https://t.co/FO1GK2WJ4b"
1054482217261588481,"RT @afeministaparis: Vía #Simplementeellas y @FeMiGrantxs:  La ilustración viene del estudio de la plataforma de diseño revolucionario La B…"
1054482114912100354,"#Feminista en estado puro. #Abortera en estado puro.
Una Pelotuda en pocas plabras. Ojo!! Esta gente vota! https://t.co/q1YVZDHSqS"
1054482096020955136,"RT @zamirafagre: "El feminismo es una moda de adolescentes"  #NiUnaMenos #AbortoLegalYa #feminismo #feminista https://t.co/apOofFHHB2"
1054481490606723075,"Què noche màs bonita con @ECAES que nos dió una lección de #metoo y que gracias a la ayuda de Manuel Nieto su direc… https://t.co/qjGymGdMoU"
1054480047992651777,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054479119549906945,"@xmariewayx Los super machos son muy showseros con su pose masculina; se la pasan mirándole el culo a las viejas, p… https://t.co/5DZDMSQyzK"
1054479116379000832,"RT @VanessaRosales_: Hace un tiempo más largo recomendé también:
• She’s Beautiful When She’s Angry (sobre algunas heroínas de la Segunda O…"
1054478884056559621,"RT @mtgarcia82: @jmcamachooros Estoy contigo, no me gusta nada, solamente comparto enlace de @Hora_Digital y la noticia #machista por lo qu…"
1054477386383798273,"RT @ajplusespanol: Las mujeres en #India alzan la voz y exigen el fin de una cultura de acoso y agresión sexual. 

Personajes de alto perfi…"
1054477382428606465,"RT @YoPianoPiano: Te meten antes a la cárcel por opinar, que por violar y maltratar.
#OTDirecto22OCT #MarioCasasEH #GHVIPÚltimaHora6 #Catal…"
1054477079637643270,"Te meten antes a la cárcel por opinar, que por violar y maltratar.
#OTDirecto22OCT #MarioCasasEH #GHVIPÚltimaHora6… https://t.co/n3JpvRJMsM"
1054474162163597312,"RT @CNTValladolid: El movimiento #feminista tiene esto preparado para esta semana en #Valladolid #Pucela.

#Feminismo https://t.co/3ld0GBFG…"
1054473451359137798,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054472770841653253,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054472299192242177,"@Destaquito2 #metoo achilles injury  ☹️"
1054472178060718081,"RT @CNTValladolid: El movimiento #feminista tiene esto preparado para esta semana en #Valladolid #Pucela.

#Feminismo https://t.co/3ld0GBFG…"
1054472005997809669,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054471120991207429,"RT @FundSantillana: La presidenta de la Asociación de Mujeres Escritoras e Ilustradoras #CarmenPeire presentará el debate #Metoo americanas…"
1054470998052007938,"RT @merthGar: 😢
Estoy llorando, no puedo con esto. 
#MeToo 
¿A los hombres también les pasa eso? https://t.co/HWOlZkruWq"
1054466915127693312,"RT @PURIxVILADCANS: El #MeToo tb ha llegado a la India. #NoTeCalles #Denuncia el acoso #Viladecans https://t.co/WRwgdg5DZq"
1054466773632905218,"RT @libertaria_2: A q hora son las manifestaciones contra esta nueva agresion sexual?

Dónde están la del #MeToo ?
Dónde están las feminazi…"
1054466038887264261,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054465689170403328,"RT @Virico_: El #MeToo llega a Fisioterapia: "Me han pedido 'final feliz' varias veces" #metooFISIO https://t.co/yVb7KkXesa"
1054464821683503104,".@pandemona y @mkruz de @Twitter hablan de la plataforma como producto que marca el ritmo de los sucesos sociales d… https://t.co/6PDMKaxXOg"
1054464001126662144,"RT @merthGar: 😢
Estoy llorando, no puedo con esto. 
#MeToo 
¿A los hombres también les pasa eso? https://t.co/HWOlZkruWq"
1054463745907404805,"Y yo también se lo digo a la mía!!!gracias mamá por hacerme guapa, lista, pero sobretodo #feminista https://t.co/vG0KVtYRAG"
1054463445217804289,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054463185519108097,"RT @ajplusespanol: Las mujeres en #India alzan la voz y exigen el fin de una cultura de acoso y agresión sexual. 

Personajes de alto perfi…"
1054461077503832065,"@argfeb76 @MasDeUno @LaCultureta @sergiodelmolino Un rotundo #metoo"
1054460958054195211,""Varios llamaron al #MeToo una “cacería de brujas” en un intento por neutralizar al movimiento. Fue una instancia e… https://t.co/P6tQoH3QEq"
1054460703225065474,"@zubietahouse @lopezdoriga #abortolegalseguroygratuito 

Todas #NiUnaMas #MeToo"
1054460337402101764,"RT @Escarolota: Belleza eres tú. #inktoberfeminista DÍA 22 - #belleza .
.
You are beauty. #feministinktober DAY 22 - #beauty .
#escarolota…"
1054458845894971393,"RT @Escarolota: Belleza eres tú. #inktoberfeminista DÍA 22 - #belleza .
.
You are beauty. #feministinktober DAY 22 - #beauty .
#escarolota…"
1054458818409783297,"#MejorVivasQueCatrinas: Del #MeToo al #DiadeMuertas en #México via @El_Plural @LeequidMagazine https://t.co/JpQQ7Y4PRE"
1054458811933749248,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054458646464212992,"RT @ajplusespanol: Las mujeres en #India alzan la voz y exigen el fin de una cultura de acoso y agresión sexual. 

Personajes de alto perfi…"
1054457346393628673,"RT @FundSantillana: La presidenta de la Asociación de Mujeres Escritoras e Ilustradoras #CarmenPeire presentará el debate #Metoo americanas…"
1054457265594478592,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054456406043168769,"Esos jueces.. 

Francisco Javier Martínez Derqui ante el Consejo General de Poder Judicial humilla a sus defendidas… https://t.co/YUpxUvQple"
1054455706672336896,"RT @FundSantillana: Mañana 23 oct a 19h continua II #FestivaldeFilosofía: #Metoo americanas contra libertinas francesas en #CentroCulturalL…"
1054455164340527105,"La #inteligenciaartificial también puede ser #machista, y este programa lo demuestra https://t.co/saJzSokgdF vía… https://t.co/ZEBzAULIdv"
1054452767023095809,"Por desgracia una realidad #MeToo #metoofisio para concienciar hay que visibilizar https://t.co/quuXBzuIQS"
1054452647766491141,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054451884356816896,"RT @libertaria_2: A q hora son las manifestaciones contra esta nueva agresion sexual?

Dónde están la del #MeToo ?
Dónde están las feminazi…"
1054451497868636161,"Así es #NsawyaFM, la #emisoraclandestina que combate la #represión #machista en #ArabiaSaudí: 'Somos la mayoría sil… https://t.co/e864Y9DWuN"
1054451150836191232,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054451088303292416,"RT @libertaria_2: A q hora son las manifestaciones contra esta nueva agresion sexual?

Dónde están la del #MeToo ?
Dónde están las feminazi…"
1054450364827820035,"El #metooFISIO está visibilizando cantidad de situaciones zafias, de tensión injustificada, de abuso... Cuántos col… https://t.co/90Hu42hHry"
1054450270871138305,"RT @libertaria_2: A q hora son las manifestaciones contra esta nueva agresion sexual?

Dónde están la del #MeToo ?
Dónde están las feminazi…"
1054450062888185857,"#MeToo: "Primer año de un fenómeno viral
En medio de un clima reivindicativo, el fenómeno de un hashtag que es dign… https://t.co/T4hDeEn7y8"
1054449076102746112,"Belleza eres tú. #inktoberfeminista DÍA 22 - #belleza .
.
You are beauty. #feministinktober DAY 22 - #beauty .… https://t.co/rzdG3kXZjA"
1054448335623462913,"Hace un tiempo más largo recomendé también:
• She’s Beautiful When She’s Angry (sobre algunas heroínas de la Segund… https://t.co/Xq0lCx2FGI"
1054447397886181383,"RT @CNTValladolid: El movimiento #feminista tiene esto preparado para esta semana en #Valladolid #Pucela.

#Feminismo https://t.co/3ld0GBFG…"
1054447297889624064,"Comienza nuestra semana de #ManoasLectoras con @ConstanzaHernn7, hablaremos de una #poeta y novelista de las más im… https://t.co/8W7M4Ei36W"
1054447041932419073,"@MarlonPachecoS Deshazte del gobierno el Abusador de prostitutas menores 
#Menéndez
#MeToo DONDE ESTÁN USTEDES?!?!… https://t.co/ihN7d8yIQI"
1054446189888839682,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054446179277307906,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054446045516759040,"RT @KojudoReloaded: Otra razón por la que ser #Feminista es sinónimo de deficiencia enzimática del tipo Alfa L-idurodinasa (Google it?!) ht…"
1054443601525161985,"RT @fisioterricola: Más vale tarde...Historias fisioterápicas: #metoo https://t.co/UhIagbK0w6"
1054440234115579905,"RT @titevera: Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primera cita. Fa…"
1054439617452302337,"Chicas, aquí con @naoakitaa queremos armar un hilo colaborativo de filtros para espantar machirulos desde la primer… https://t.co/CL77VwyYbg"
1054436768018092032,"Poetas por Twitter vemos.
Abusadores por Telegram no sabemos.
Mi nombre es Eduardo y esta es mi historia #metoo https://t.co/0MUPhZdY7E"
1054435792007938049,"RT @EIBertaCaceres: II Encuentro de Cultura #Urbana #Feminista el 24/10/18 a las 18:30. Esta vez hablaremos del #graffiti, visibilizando a…"
1054435198396448768,"II Encuentro de Cultura #Urbana #Feminista el 24/10/18 a las 18:30. Esta vez hablaremos del #graffiti, visibilizand… https://t.co/ey49sPNdif"
1054434674515288064,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054433957029253120,"El auge de las #FakeNews, el empoderamiento del consumidor, las brechas de seguridad y los movimientos como #Metoo… https://t.co/u12PBm5lCj"
1054431995986620416,"RT @EvaLeandrez: @floareaboldea @ghoficial @telecincoes Flaco favor le están haciendo a este muchacho ,cuando salga de la casa y se encuent…"
1054431752679313409,"@floareaboldea @ghoficial @telecincoes Flaco favor le están haciendo a este muchacho ,cuando salga de la casa y se… https://t.co/LdJcFTXW57"
1054429693296939009,"#MejorVivasQueCatrinas: Del #MeToo al #DiadeMuertas en #México. Vía @LeequidMagazine https://t.co/zAfwhknDqe https://t.co/nQHNeKX91b"
1054428572738355205,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054428416752214016,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054427841184587778,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054427113581875201,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054426156215222272,"RT @LauraD_Ayuso: Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El #MeTo…"
1054425582610665472,"Esto sí es importante. Todos los sectores lo padecen, pero los hay más propensos. Por eso hay que denunciarlo... El… https://t.co/TiKL6WWceD"
1054424923794534402,"RT @semiramis_glez: Hoy mesa redonda #Feminista de Autogestión en las artes, a las 20 h., en @laquintita con Rocío Mateo-Sagasta, Lucia Lij…"
1054423643122479104,"@Rebmangas sin ir mas lejos, el de derecho al voto no lo reconocieron hasta asegurar que las mujeres no ocasionaria… https://t.co/FUzR6cGjAd"
